Country:,Year:,Event:
France,1779,establish legation
The Netherlands,1782,establish legation
Spain,1783,elevate to embassy
The United Kingdom,1785,closure
Portugal,1791,establish embassy
Germany,1797,establish legation
Denmark,1801,closure
The Netherlands,1801,establish embassy
Russia,1809,establish embassy
The United Kingdom,1812,closure
The United Kingdom,1815,establish embassy
Sweden,1818,establish embassy
Colombia,1823,establish embassy
Chile,1824,closure
Brazil,1825,establish legation
Mexico,1825,closure
Guatemala,1826,establish legation
Peru,1827,elevate to embassy
Italy,1831,closure
Turkey,1831,establish embassy
Belgium,1832,establish embassy
Venezuela,1835,establish legation
Texas,1837,elevate to embassy
Austrian Empire,1838,establish legation
Mexico,1845,closure
Texas,1846,establish legation
Ecuador,1848,elevate to embassy
Mexico,1848,establish legation
Bolivia,1849,elevate to embassy
Nicaragua,1851,closure
Hawaii,1853,establish embassy
Switzerland,1853,establish embassy
Argentina,1854,establish embassy
Honduras,1856,establish embassy
Argentina,1857,establish embassy
Mexico,1858,establish legation
Japan,1859,elevate to embassy
Mexico,1859,closure
Paraguay,1861,establish embassy
Argentina,1862,establish embassy
China,1862,establish embassy
Haiti,1862,establish legation
El Salvador,1863,elevate to embassy
Liberia,1864,establish embassy
Greece,1868,establish embassy
Uruguay,1870,establish legation
Guatemala,1882,elevate to embassy
Romania,1882,establish embassy
Serbia,1882,establish legation
Serbia,1882,closure
Thailand,1882,establish legation
Iran,1883,closure
Korea,1883,establish legation
France,1893,elevate to embassy
Germany,1893,establish embassy
Germany,1893,establish embassy
Italy,1893,establish legation
The United Kingdom,1893,elevate to embassy
Costa Rica,1898,closure
Hawaii,1898,establish embassy
Russia,1898,closure
Spain,1898,establish embassy
Mexico,1899,establish embassy
Spain,1899,establish legation
Austrian Empire,1902,elevate to embassy
Cuba,1902,establish embassy
Luxembourg,1903,establish embassy
Panama,1903,establish embassy
Dominican Republic,1904,closure
Brazil,1905,establish embassy
Korea,1905,establish legation
Morocco,1905,elevate to embassy
Japan,1906,establish legation
Norway,1906,elevate to embassy
Turkey,1906,establish legation
Ethiopia,1909,elevate to embassy
Nicaragua,1909,establish embassy
Nicaragua,1911,closure
Spain,1913,establish legation
Argentina,1914,closure
Chile,1914,elevate to embassy
Mexico,1914,establish embassy
Austrian Empire,1917,establish embassy
Germany,1917,establish legation
Turkey,1917,closure
Costa Rica,1918,elevate to embassy
Belgium,1919,establish embassy
Bulgaria,1919,establish embassy
Czechoslovakia,1919,establish legation
Poland,1919,closure
Russia,1919,establish legation
Finland,1920,elevate to embassy
Peru,1920,elevate to embassy
Austria,1921,establish embassy
Germany,1921,establish legation
Hungary,1921,closure
Albania,1922,establish legation
Egypt,1922,elevate to embassy
Estonia,1922,establish embassy
Latvia,1922,establish legation
Lithuania,1922,elevate to embassy
Nicaragua,1926,establish embassy
Canada,1927,closure
Ireland,1927,establish legation
Mexico,1927,elevate to embassy
Turkey,1927,establish legation
South Africa,1929,closure
Poland,1930,establish embassy
El Salvador,1931,establish legation
Iraq,1931,closure
Russia,1933,establish legation
El Salvador,1934,elevate to embassy
China,1935,establish embassy
Ethiopia,1937,closure
Austria,1938,establish embassy
Germany,1938,closure
Albania,1939,establish embassy
Colombia,1939,establish embassy
Czechoslovakia,1939,establish legation
Panama,1939,closure
Poland,1939,establish embassy
Venezuela,1939,establish legation
Australia,1940,closure
Belgium,1940,establish legation
Estonia,1940,elevate to embassy
Latvia,1940,establish embassy
Lithuania,1940,establish legation
Luxembourg,1940,closure
Norway,1940,establish legation
Bulgaria,1941,elevate to embassy
Denmark,1941,establish legation
Greece,1941,elevate to embassy
Hungary,1941,closure
Iceland,1941,establish embassy
Italy,1941,establish embassy
Japan,1941,establish embassy
Romania,1941,establish legation
Uruguay,1941,elevate to embassy
Afghanistan,1942,elevate to embassy
Bolivia,1942,closure
Ecuador,1942,establish legation
France,1942,closure
New Zealand,1942,establish embassy
Nicaragua,1942,establish embassy
Paraguay,1942,establish legation
Saudi Arabia,1942,closure
Serbia,1942,elevate to embassy
Serbia,1942,establish embassy
Canada,1943,establish legation
Costa Rica,1943,elevate to embassy
Czechoslovakia,1943,establish embassy
Dominican Republic,1943,establish embassy
El Salvador,1943,closure
Ethiopia,1943,establish embassy
Greece,1943,establish legation
Haiti,1943,elevate to embassy
Honduras,1943,establish legation
Argentina,1944,closure
Belgium,1944,establish legation
Finland,1944,elevate to embassy
France,1944,establish legation
Lebanon,1944,closure
Luxembourg,1944,establish legation
Portugal,1944,elevate to embassy
Syria,1944,establish legation
Argentina,1945,elevate to embassy
Czechoslovakia,1945,establish embassy
Czechoslovakia,1945,establish embassy
Denmark,1945,establish legation
Finland,1945,closure
Hungary,1945,establish legation
Italy,1945,elevate to embassy
Norway,1945,closure
Poland,1945,establish embassy
Serbia,1945,closure
The Netherlands,1945,establish embassy
Australia,1946,establish embassy
Austria,1946,establish embassy
India,1946,establish legation
Iraq,1946,elevate to embassy
Philippines,1946,closure
Bulgaria,1947,establish embassy
Denmark,1947,establish embassy
Myanmar,1947,establish legation
Nepal,1947,elevate to embassy
Pakistan,1947,closure
Romania,1947,establish embassy
Sweden,1947,establish embassy
Thailand,1947,establish embassy
Afghanistan,1948,establish embassy
New Zealand,1948,establish legation
Ethiopia,1949,closure
Indonesia,1949,establish embassy
Jordan,1949,establish embassy
Liberia,1949,establish embassy
Saudi Arabia,1949,closure
South Africa,1949,establish embassy
South Korea,1949,establish embassy
Sri Lanka,1949,establish legation
Bulgaria,1950,elevate to embassy
Cambodia,1950,establish legation
Laos,1950,closure
South Korea,1950,elevate to embassy
Vietnam,1950,establish legation
Austria,1951,elevate to embassy
Libya,1951,closure
Cambodia,1952,establish embassy
Finland,1952,establish embassy
Japan,1952,establish legation
Lebanon,1952,elevate to embassy
Vietnam,1952,establish legation
South Korea,1953,elevate to embassy
Switzerland,1953,closure
Libya,1954,establish embassy
Germany,1955,establish legation
Iceland,1955,closure
Laos,1955,establish embassy
Luxembourg,1956,establish legation
Morocco,1956,closure
Sudan,1956,establish legation
Tunisia,1956,elevate to embassy
Ghana,1957,establish legation
Malaysia,1957,elevate to embassy
Syria,1958,establish embassy
Bulgaria,1959,establish embassy
Guinea,1959,elevate to embassy
Yemen,1959,establish embassy
Burkina Faso,1960,establish embassy
Cameroon,1960,establish embassy
Cote D’Ivoire,1960,establish embassy
Cyprus,1960,closure
Democratic Republic of the Congo,1960,establish embassy
Madagascar,1960,establish embassy
Mali,1960,establish legation
Nigeria,1960,closure
Republic of the Congo,1960,establish legation
Senegal,1960,closure
Somalia,1960,establish legation
Togo,1960,elevate to embassy
Benin,1961,closure
Central African Republic,1961,establish embassy
Chad,1961,establish embassy
